TransactionID,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,Amount,Class,Predicted_Label
41663,-6.03546794,-12.78254432,-4.126464988,2.469249356,-4.581134786,0.9131606458,4.515650502,-0.9370845871,-1.280300899,-1.02806266,1.436211129,-0.2055913611,-0.799837343,1.167108968,-0.06990836368,0.9336047698,0.9136126513,-0.7394608402,-0.5390691815,7.689365717,2.535929491,-1.365152626,-3.46377276,0.4346600354,-0.7857252516,-0.4670612506,-0.7248363649,0.6527271568,3820,0,-1
41978,-11.83974297,-17.71166066,-6.893572206,4.385610115,-18.88316416,10.85724838,23.05916641,-1.770547913,-2.30194482,-6.77996433,-1.015949583,-2.319309092,-0.2274530976,0.5658998622,0.7296545648,1.659593096,-0.8825065901,2.663065569,-3.131976768,14.34743822,4.149626198,0.1888877771,15.42635142,-0.7567610365,2.859715611,-0.5788252416,-2.198921703,0.5921627665,6669,0,-1
41993,-5.541671982,-12.26685922,-3.180179212,2.375138441,-4.709987973,1.442357076,3.664909648,-0.8547014221,-0.2991763416,-1.303948491,-1.42877217,-0.1268894065,1.285278752,-0.2413366961,-0.2163879664,1.435700841,0.4681163046,-0.58890984,0.07939491982,7.421650332,2.129645354,-1.829808551,-3.269840517,-0.229392085,-0.8092243344,-0.5767643576,-0.623049992,0.6433555459,3603.26,0,-1
42146,-3.616044852,-1.062442885,-4.024251481,1.836182415,-15.02357504,9.173485868,7.90827148,-10.06942708,-0.3889545451,-1.038214417,-0.07345245704,0.4349947312,0.441170883,-0.2335010287,0.7240638119,0.04389614329,0.6489078016,0.1880536322,-0.870885837,-5.937644102,0.02251988831,-3.407592069,-14.5362237,1.810990539,-2.150338785,-0.3230574744,4.7539298,-1.232067704,4276.82,0,-1
42721,-5.858241503,-11.69552446,-3.284817972,4.024911496,-4.042982635,1.605194067,4.345207138,-0.8730466153,0.2981563552,-1.868171922,-1.382458298,0.5928050611,1.682251692,0.3630854074,1.070470629,0.9733295021,-0.6937174195,1.184276713,-1.244513454,7.429975023,2.295778937,-1.514972889,-3.45806164,-0.3463033197,-0.6809495995,-0.5928824634,-0.6212030118,0.6674093234,3679.64,0,-1
42951,-23.71283941,-42.17268752,-13.32082468,9.925019365,-13.94553764,5.564891316,15.71064398,-2.844252617,-1.580725008,-5.533255907,1.446694826,0.9026750542,1.746979264,2.354130992,0.8015981684,2.068474904,1.413407352,0.748319706,-3.637371131,26.23739079,7.921599879,-6.320709562,-11.31033761,0.4041753276,-4.547278074,-1.577118176,-2.357384721,2.253662099,12910.93,0,-1
43081,-7.681475443,-15.0768469,-4.08202362,3.089948096,-5.7579087,1.222309228,5.430028784,-1.067850578,1.218504526,-3.173288952,1.28765794,2.083332958,0.8630894323,0.789196817,0.06393201503,-0.1803436727,0.1634024867,1.156246941,-0.3275535002,9.213854453,2.678537723,-2.343434261,-4.053852188,0.7954696296,-1.176799681,-1.248732574,-0.7681689121,0.8233244446,4584.88,0,-1
43164,-12.00834684,-17.86011195,-4.743411144,0.8105737651,-10.72642381,5.766248709,15.40621829,-1.111401163,-0.7042433272,-6.058623319,1.647429759,-0.2401926061,0.1781003845,0.704301403,1.300583034,0.9546970018,-1.007130661,1.93109898,-2.611602635,11.99334996,3.429842239,-0.1546655112,12.45183924,-0.9097065392,2.497907319,-0.4836021469,-2.037786485,0.2665409158,5114.1,0,-1
43458,-3.865853141,-5.049953759,-2.760248248,-0.1944190562,-11.1231456,5.164402475,5.667289302,-5.209535577,-0.9017185793,-0.1373453984,-0.1579749009,-0.330350441,0.7095803385,-0.8848222421,-0.3182410748,0.8737931253,0.8305899132,-1.044670553,-1.314467808,-3.383737569,0.9133084521,-3.374749809,-14.76707888,1.763374857,-2.135794031,-0.4364433307,3.534541066,-0.7138494828,4008.36,0,-1
43684,-12.61840603,-16.55024758,-7.77953052,2.245843696,-7.609464593,3.51439536,8.250578104,-6.641131689,1.461341741,-3.075528969,1.787452141,1.39559194,0.03481105907,1.150723374,1.203438208,1.507356796,-0.4731931764,-0.6702028511,-0.9263358735,-0.2266130676,-1.741922945,-2.24023305,-17.53068189,1.204896281,-4.541818952,-0.5498507119,4.514515557,-1.273169339,6511,0,-1
43763,-3.696117392,-4.500012685,-3.14421146,-0.5877980554,-13.80553414,7.533415252,14.82692592,-2.838973059,0.6914803569,-3.779013482,-0.09034812214,-0.5972735057,0.8435924398,-1.083371253,1.203656822,0.8868892069,-1.187100072,0.8215924266,-0.3919414117,0.6280416408,-0.0523286659,1.074359666,2.21163819,0.5305389268,0.4183381519,-0.738196517,1.23124453,-1.16540117,3500,0,-1
43851,-12.66506246,-8.632803664,-8.31879095,1.875693877,-22.0645193,14.67236049,23.86305185,-6.156826383,2.520556225,-0.2877918329,3.142874715,-1.05883992,0.9407571999,-3.465002988,1.548750542,3.16348804,-1.812173714,-1.989246528,0.6273834197,-13.68421033,-5.733766215,1.051820064,-1.292170151,0.7510134274,0.7591481514,1.070889332,2.412801593,-0.8536207554,4627.1,0,-1
44045,-9.471685741,-18.79332918,-7.859679909,2.904124318,-3.906568586,5.203611982,6.672269793,-0.7700314238,-1.563442527,-1.999149325,-0.177838508,-0.409787532,1.007723462,1.216871807,0.6643380923,1.596521489,0.2877395451,-0.06211455658,-0.6239894643,11.71743145,3.532745207,-2.803879808,-5.19730967,1.347380874,-1.132030716,-0.6546165908,-1.07789812,0.9843474426,5680,0,-1
44547,-6.273188682,-13.30752318,-5.013654266,2.358572595,-3.91203274,1.61869667,4.967412844,-1.128223636,-1.184503321,-1.338182433,-1.412262707,-0.5378804082,1.251175293,0.5924097699,0.5925507596,1.154347441,0.4933387485,-0.8722229468,-0.3007202924,8.252007438,2.521587652,-1.745659834,-3.849409424,-1.062146855,-0.5608755231,-0.3774961762,-0.750946452,0.6857651275,4024.33,0,-1
44706,-7.286679937,-10.89871873,-3.437418743,3.175337126,-12.0120958,7.290831864,14.11420419,-0.8396556308,-0.3839595088,-4.690318937,-1.687318656,-1.070637603,-0.9583862762,-0.3169193288,-1.796745165,0.01334242188,0.1936852769,0.8471738074,-1.455688183,8.646439426,2.275749127,-0.2937743159,9.637186981,-0.4472255949,1.190230497,-0.76001566,-1.192298616,0.4736374249,4112.89,0,-1
46253,-21.78066537,-38.30531018,-12.12246907,9.752790921,-12.88079378,4.256017094,14.78505104,-2.818252713,-0.6673380872,-5.545589674,1.067549454,0.8327255969,1.592165592,2.788521119,2.569519689,2.721505249,-0.6138747865,3.490798437,-3.838863333,24.13389419,7.437477869,-5.61943901,-10.54703842,0.6532490605,-4.232409195,-0.4804591292,-2.25791314,2.082487979,11898.09,0,-1
46570,-8.602958372,-16.26275692,-7.045121847,4.103953835,-2.797812587,5.136031,6.441565072,-0.5660994239,-0.757096995,-2.312833166,-0.08857629305,0.2398019522,0.8908586586,1.685638853,1.749126704,1.049902426,-0.775153967,1.340030606,-1.635769341,10.42030877,3.080529332,-2.881199181,-4.653135854,1.267035074,-1.034301998,-0.8595406313,-0.9522470273,0.9060840946,5130.3,0,-1
47146,-6.420068133,-9.956371719,-5.373190934,-0.4964774964,-8.077978779,9.146400764,12.69909492,-0.4038098268,-2.967029654,-3.359180651,-0.5132058213,-1.896453213,0.5397368225,0.1606071367,-0.4204075308,1.763997315,-0.4032409937,0.3396716161,-0.2179218308,8.20832392,2.33907346,0.07531750001,8.225554701,0.6020807181,2.169186403,-0.3005745659,-1.229916058,0.3399930638,3684.62,0,-1
47305,-6.750535147,-13.32026021,-3.863806319,3.343288849,-4.523682868,1.965882263,4.775344821,-0.6959907213,-0.02506472755,-2.041852143,1.599004936,1.077515464,0.1250483972,1.136758645,0.8454546106,0.2975610707,0.3284334574,0.04218960544,-1.612156586,8.13540443,2.498959738,-1.917072133,-3.532085605,-0.0147575674,-1.426262001,0.6232307505,-0.8014757724,0.69963659,4080.3,0,-1
47379,-17.20334221,-25.22368264,-7.441166248,6.456502846,-10.93067146,4.113377603,15.72265412,-0.7873770742,-1.747754234,-5.742493171,-1.196359564,-1.357997757,0.3063073773,1.646377232,1.524226967,2.185379074,-1.008024827,3.13149184,-2.790223601,15.36259431,4.548222539,-0.9120676547,13.94456738,-0.30547962,1.545933771,-1.004140904,-1.807609488,-0.9045550871,5934.9,0,-1
47807,-13.53746078,-24.42686372,-7.355943406,6.896485661,-8.515927535,2.354757691,9.568710894,-2.006504085,-0.2362470368,-3.776051063,-0.3295888882,1.230820093,2.606171261,1.188532337,1.486199399,1.286895701,-0.1595657024,1.435430478,-2.67054,15.51952702,4.727851814,-3.504033167,-6.79096089,0.8642011943,-2.433816007,-0.2440813694,-1.428731064,1.354227881,7636.3,0,-1
48401,-36.80231991,-63.34469832,-20.6457939,16.71553737,-20.67206388,7.694002335,24.95658734,-4.730110698,-2.687311754,-8.423403792,1.18635975,1.879982056,3.496722673,4.082503452,1.406178068,0.7731329209,0.902963575,5.041069185,-7.21352743,39.42090425,11.45531334,-10.9331437,-17.17366494,1.180700133,-7.025783182,-2.534329721,-3.602479476,3.450224481,19656.53,0,-1
50160,-7.69440292,-4.202363981,-9.989221401,0.5562412234,-25.0258199,14.57065447,23.19097147,-2.818526072,-1.680343767,-4.750007441,1.917169052,-0.8576631923,-0.05259068605,1.020779671,1.479354109,3.502923801,-0.5956215721,-0.7301964702,-1.277352829,-4.919800228,-2.07906772,-0.374903648,-1.839932827,0.4035256727,-0.6323100754,0.8562422652,4.347262483,-3.105055565,5446.07,0,-1
50257,-8.874580254,-15.07346809,-5.623828003,4.166317124,-15.74120749,9.875127315,17.39813202,-1.097677186,-2.204687428,-4.205219966,-0.3587671364,-0.9742947252,-0.05969280582,-0.08729999104,-1.717214341,-1.572277691,0.5300774246,3.458054544,-0.5556939376,11.19068213,2.752523344,-0.5936259076,12.79915598,-0.9965967119,0.8075723429,-0.648215073,-1.47709992,0.6435338527,5341.41,0,-1
50461,-7.12693079,-13.45218659,-3.142379173,6.007060743,-5.255073283,1.538065713,4.869148227,-0.8823989824,-0.413310415,-1.325215921,-0.7688987967,-0.5312655298,-0.08888440482,0.9651403488,1.755299877,1.919772964,-0.7442689009,1.471879823,-2.779355167,8.504051628,2.807709811,-1.671435778,-3.776550153,0.5745556499,-1.355403072,-0.3410747634,-0.7678244053,0.783271053,4275.58,0,-1
50486,-7.12693079,-13.45218659,-3.142379173,6.007060743,-5.255073283,1.538065713,4.869148227,-0.8823989824,-0.413310415,-1.325215921,-0.7688987967,-0.5312655298,-0.08888440482,0.9651403488,1.755299877,1.919772964,-0.7442689009,1.471879823,-2.779355167,8.504051628,2.807709811,-1.671435778,-3.776550153,0.5745556499,-1.355403072,-0.3410747634,-0.7678244053,0.783271053,4275.58,0,-1
50716,-5.902612373,-11.86540988,-2.918783428,3.402322828,-4.265204661,2.136966926,3.864741085,-0.4478201726,0.2123652306,-1.7824107,1.501539519,1.090020355,0.1891808319,0.8438873283,0.9628138885,0.4377269033,0.1287117697,0.3859996517,-1.8011731,7.182584819,2.380914512,-1.172200982,-3.178827033,-0.03745012715,-1.196582472,0.2649986138,-0.6529226099,0.6336859876,3617,0,-1
50811,-3.197024817,-3.939036071,-4.236632642,-0.7357479098,-14.16315947,8.529013014,15.46958304,-2.636062796,-2.384719591,-2.351770021,1.673612481,-1.105652354,0.5640635762,-0.6455729789,-0.8591779527,1.898862451,-0.3097895088,-1.080844435,-0.2308400623,0.7904102221,0.1267864328,1.129908988,2.410291999,0.136046663,0.4829386284,-0.2572460928,1.216054437,-0.9417780684,3546,0,-1
52531,-8.191543291,-15.9028511,-5.110695486,4.755217377,-5.688554666,1.083945064,6.235539778,-1.335684259,-1.397116585,-1.4790945,-0.3494613701,-0.2896229612,-0.5198229051,1.552391943,0.8248228079,-1.614907647,0.8431182164,1.463117919,-3.003787988,9.258633415,2.616153288,-3.003722218,-4.268487248,0.8034195514,-1.261686837,-0.7802838397,-0.8824116225,0.8702129875,4901,0,-1
52672,-3.473410217,-3.340089962,-6.66807711,0.7571372971,-25.79113233,16.24619692,25.23519499,-4.371569182,-0.7725522275,-4.395663999,1.922069704,-1.473732924,-0.2911597023,-1.252214504,0.1182504974,2.241491459,-0.8613574013,-0.09901285344,0.02238026007,-2.637512471,-1.619267728,0.2847918375,1.345479701,0.6535362475,-0.02411880217,1.009787724,3.198900012,-2.156408256,5657.54,0,-1
52840,-2.968577614,0.3785114759,-6.24342563,1.722913614,-20.04218121,13.02674673,19.22443462,-4.637384165,-1.10551464,-2.913098475,-0.4590432112,-1.459433426,0.09822666251,-0.2726009981,1.032649277,1.125431028,-0.01676967438,-0.3963495148,0.5931776486,-3.503452345,-0.1162841322,-0.08776449903,-0.04948963693,0.07746876793,0.2268272103,-0.005132238204,3.721437018,-1.463507875,4249.73,0,-1
53296,-4.958940433,-5.579717274,-5.636248881,-0.5019249277,-13.55716482,8.810304437,14.67657024,-1.975939251,-2.50179015,-2.854031326,0.3207155947,-1.217769367,0.9725329153,-0.1829471475,-0.6712215026,2.710976673,-0.5513584324,-0.6229127433,0.1356030995,0.6046889772,0.03021970838,0.4709063896,1.738502315,-1.115222802,1.115711149,-0.08609539408,1.510791325,-1.465146176,3693,0,-1
53394,-13.28055028,-15.8398884,-7.27171226,2.913091169,-13.19896867,6.411594265,13.57097996,-2.05180191,-1.495154978,-3.204797047,0.3402589138,-0.6865891535,1.553249097,0.07492796914,1.304183821,2.951047104,0.5424270353,-1.732160372,-1.19776005,0.4024382214,-0.03605316685,0.1153909335,-0.2190279554,0.6691196431,-0.450425904,-0.2805087689,3.862610833,-3.986501757,4652.24,0,-1
53607,-6.304058954,-12.47783426,-4.468255089,2.964086243,-4.232414906,0.1524914378,5.529656154,-1.362750514,0.3694489046,-2.592177164,-0.3226112688,1.01451262,0.9740824617,1.101705496,0.9542716847,-0.4300429529,0.1801351212,0.4107693404,-0.6685968953,7.890470787,2.364531308,-1.875099842,-3.653543742,0.634388687,-0.5099613678,-0.8597602187,-0.7141340246,0.6974397613,3937.13,0,-1
54696,-7.470675376,-10.77597567,-5.053323932,0.8067516621,-10.72916172,5.982333281,12.96552119,-0.5339219589,-2.91040885,-3.353122671,1.115599645,-0.8996790708,0.08253204668,0.7280490876,-0.8949955943,1.245248661,0.5209429703,-0.3265750322,-1.240464579,8.569559709,2.729406969,0.8340797242,9.054000249,-0.7148622289,1.176039664,-0.415249049,-1.04004327,0.3414467918,3882.66,0,-1
54994,-5.92533496,-12.3152626,-3.145809049,3.977938222,-5.006818492,0.9081739915,4.27220759,-1.005816973,-0.7511024487,-1.08380249,-0.8902605575,0.4377406147,0.7056171327,0.3967935323,-0.3689133745,-1.550143812,0.5491167304,1.724068621,-2.110834945,6.993759253,1.927298337,-2.124806557,-3.323475511,0.8954329112,-0.748922349,-0.5968904886,-0.6259238975,0.6792685672,3728.45,0,-1
55484,-8.646082965,-17.79703438,-5.814281331,3.022519489,-6.411959306,1.287999058,6.13360976,-1.479180592,-2.284830816,-1.068870661,-0.5908392657,-1.002765785,0.2400087541,1.056961929,0.6343497706,-0.5350584233,1.367361485,0.4253678631,-1.974629922,10.23315086,2.984641869,-2.819119315,-4.666308013,0.3378116051,-1.354179942,-0.5906038869,-0.9648038896,0.9170325422,5259,0,-1
55709,-16.95006366,-16.41739457,-12.52338074,6.555637941,-27.75296366,18.07203126,28.50406537,-10.15221973,2.124673493,-2.856013661,0.1218042706,-1.619834432,2.231107148,-3.041540077,2.630400929,5.000095887,-1.745472368,-1.129166884,2.639623598,-19.90261079,-5.932594005,0.05009725028,-10.85594872,1.55040741,-0.502172254,0.8217139801,12.15240111,-4.009838804,8790.26,0,-1
57030,-6.693139314,-10.76603469,-2.987499801,0.1943942696,-10.27155931,7.105632001,12.25681049,-0.696877191,-1.456405264,-3.717514637,0.05619044573,-1.117963482,0.08276605792,-0.7389234776,-0.6625389266,0.6259411384,0.950784544,-2.133217862,-3.291735082,7.878898245,2.421660584,0.7978369241,8.822818455,-1.085853021,0.5542011976,-0.7228215041,-1.198825154,0.221137109,3692.76,0,-1
58342,-5.143559866,-2.771759267,-5.682932149,2.981849702,-7.459633218,4.937309873,3.528576651,-7.91462872,-0.7853179338,-1.082875535,1.443158678,1.208241733,-0.5494100699,2.168970219,1.443284725,1.403375721,0.2307700844,-0.8665074978,-0.184667006,-3.211295904,-3.675875023,-1.023120409,-19.93502514,1.120075156,-5.7852551,-0.6764326097,4.139387188,-0.7983261277,4111,0,-1
58797,-2.807622983,-0.8457745274,-3.27214111,0.6858435997,-17.58543214,11.5083555,17.5600704,-3.14027652,-0.753438162,-2.859553698,1.866188847,-0.8066510137,0.03165473115,-1.014471663,0.3790907676,2.049216871,-1.373446662,0.3239917023,-1.228386609,-3.169864219,-1.18630396,1.121208421,-0.3293075135,0.5609248851,0.5137223554,-0.2232738848,2.417507779,-1.596159395,3769.6,0,-1
